Evaluación para la clase: 1:Bachelors
ID,Evaluación
193,TN
194,TN
195,TN
196,TP
197,TN
198,TN
199,TN
200,TN
201,FP
202,TN
203,FN
204,TN
205,TP
206,TN
207,FN
208,TP
209,TN
210,TN
211,TN
212,TN
213,TN
214,TN
215,TN
216,TP
217,TN
218,TN
219,TN
220,TP
221,TN
222,TN
223,TN
224,TN
225,FP
226,TN
227,TN
228,TN
229,TN
230,TN
231,TN
232,TN
233,TN
234,TN
235,TN
236,TN
237,TN
238,TN
239,TN
240,TN
241,TN
242,TP
243,TN
244,TN
245,TN
246,TP
247,TN
248,FP
249,TN
250,TN
251,TN
252,TN
253,TP
254,TN
255,TN
256,TP
257,TP
258,TN
259,TN
260,TN
261,TN
262,TN
263,TN
264,TP
265,TN
266,TN
267,FN
268,TN
269,TN
270,TN
271,FN
272,TN
273,TN
274,TN
275,TN
276,TN
277,TN
278,FP
279,TN
280,FN
281,TN
282,TN
283,TN
284,FP
285,TP
286,TN
287,TN
288,TN
289,TN
290,TP
291,TN
292,FN
293,FN
294,TN
295,TN
296,TP
297,TP
298,TN
299,TN
300,TN
301,TN
302,TN
303,TN
304,TN
305,TN
306,TN
307,TN
308,FN
309,TN
310,TN
311,TN
312,TN
313,TN
314,TN
315,TN
316,TN
317,TN
318,FP
319,FN
320,TN
321,TP
322,TN
323,TN
324,TN
325,TN
326,TN
327,TN
328,TN
329,TN
330,TN
331,TN
332,TN
333,TN
334,FN
335,TN
336,FP
337,TN
338,TN
339,TN
340,TN
341,FN
342,FN
343,TN
344,TN
345,TN
346,TP
347,TN
348,TN
349,TN
350,TN
351,TP
352,TN
353,TN
354,TN
355,TN
356,TN
357,TP
358,TN
359,TN
360,TP
361,TN
362,FN
363,FN
364,TN
365,FP
366,FP
367,TN
368,TN
369,TP
370,TN
371,TN
372,FN
373,TN
374,TN
375,TN
376,TN
377,FN
378,TN
379,TN
380,FN
381,FN
382,TN
383,FN
384,TN
385,TN
386,TN
387,TN
388,TN
389,TP
390,TN
391,FP
392,TN
393,TN
394,TN
395,TN
396,TN
397,TN
398,TN
399,TN
400,TN
401,TN
402,TN
403,FN
404,TN
405,TN
406,TN
407,TN
408,FN
409,FN
410,TN
411,TN
412,FN
413,TN
414,TP
415,TN
416,FN
417,TN
418,FN
419,TP
420,FP
421,FN
422,TN
423,TN
424,TN
425,TN
426,TN
427,TN
428,TN
429,TN
430,TN
431,TN
432,TN
433,TN
434,TN
435,TN
436,TN
437,TN
438,TN
439,FN
440,TN
441,TN
442,FN
443,TN
444,TN
445,TN
446,TN
447,TN
448,TN
449,TP
450,TN
451,TN
452,TN
453,FN
454,TN
455,TP
456,TN
457,FN
458,TN
459,TN
460,TN
461,FN
462,TN
463,TN
464,TN
465,TP
466,TP
467,FN
468,FP
469,TN
470,TN
471,TN
472,TN
473,TN
474,TN
475,TN
476,TN
477,TP
478,TN
479,TN
480,TP
481,TN
482,TN
483,TN
484,FP
485,TN
486,TN
487,TN
488,TN
489,FN
490,TN
491,TN
492,TN
493,TN
494,TN
495,TN
496,TN
497,TN
498,TN
499,FN
500,TN
501,TN
502,TN
503,TN
504,TN
505,TN
506,TN
507,TP
508,TN
509,FN
510,TP
511,TP
512,TP
513,FN
514,TN
515,TN
516,TN
517,TP
518,TP
519,TN
520,FP
521,FP
522,TN
523,TN
524,TN
525,TN
526,TN
527,TN
528,TN
529,TP
530,TN
531,FP
532,TN
533,FP
534,TN
535,TN
536,TN
537,TP
538,TN
539,TN
540,TN
541,FN
542,FP
543,TN
544,FN
545,TN
546,TN
547,TP
548,TN
549,TN
550,FN
551,TN
552,TN
553,TP
554,TN
555,TN
556,TN
557,FP
558,TN
559,TN
560,FP
561,TN
562,TN
563,FN
564,TN
565,TN
566,TN
567,TN
568,TN
569,FN
570,FN
571,TN
572,TP
573,TP
574,TN
575,TN
576,TN
577,TN
578,TN
579,TN
580,TN
581,TN
582,TN
583,FN
584,TN
585,FN
586,TN
587,TN
588,FN
589,TN
590,TN
591,TN
592,TN
593,TN
594,TN
595,TN
596,FP
597,TP
598,TN
599,TN
600,TN
601,FN
602,TN
603,TN
604,TN
605,TN
606,TN
607,TN
608,TN
609,TN
610,FP
611,TN
612,TN
613,TN
614,TN
615,TN
616,TN
617,TN
618,TN
619,TN
620,TN
621,TN
622,TN
623,TN
624,TN
625,TN
626,TN
627,TN
628,TN
629,TN
630,TN
631,TN
632,TP
633,TN
634,FP
635,TN
636,FP
637,TN
638,TN
639,TN
640,TN
641,TN
642,TN
643,TN
644,FN
645,TN
646,TN
647,TN
648,TP
649,TN
650,TN
651,TN
652,TN
653,TN
654,TN
655,TN
656,TN
657,TN
658,TN
659,TN
660,TN
661,TN
662,TN
663,TP
664,TN
665,FN
666,TN
667,TN
668,TN
669,TN
670,FN
671,TN
672,TN
673,FN
674,TN
675,TN
676,TN
677,FN
678,TN
679,TN
680,TN
681,TN
682,FP
683,TP
684,FN
685,FN
686,TN
687,TN
688,TN
689,FN
690,TN
691,TN
692,TN
693,TN
694,TN
695,TN
696,TN
697,TN
698,TN
699,TN
700,TN
701,TN
702,TN
703,TN
704,TN
705,FN
706,TN
707,TN
708,TP
709,TN
710,TN
711,TN
712,TN
713,TN
714,TN
715,TN
716,TN
717,FN
718,TN
719,TN
720,TN
721,TP
722,TN
723,FN
724,TN
725,FN
726,TN
727,TN
728,TN
729,TN
730,TN
731,TN
732,TP
733,FN
734,TP
735,TN
736,FP
737,TN
738,TP
739,TN
740,TN
741,FN
742,TN
743,TN
744,TP
745,TN
746,TN
747,TN
748,FP
749,TN
750,TP
751,FN
752,FN
753,TN
754,TN
755,FN
756,TN
757,TN
758,TN
759,TN
760,FP
761,TN
762,FN
763,TN
764,TN
765,TN
766,TN
767,TN
768,TN
769,TN
770,FN
771,TN
772,TN
773,TP
774,TN
775,TP
776,FN
777,TN
778,FP
779,TN
780,FP
781,TN
782,TN
783,TN
784,TN
785,TN
786,TN
787,TN
788,TN
789,FP
790,TN
791,TN
792,TN
793,TN
794,TN
795,TN
796,TN
797,TN
798,TN
799,TN
800,TN
801,TN
802,TN
803,TN
804,TN
805,TN
806,TN
807,TN
808,TN
809,FP
810,TN
811,TN
812,TN
813,FP
814,TN
815,TP
816,TN
817,FN
818,TN
819,TN
820,FN
821,FN
822,TN
823,TN
824,TN
825,TN
826,TN
827,TN
828,TN
829,FN
830,TN
831,FN
832,TN
833,FN
834,TN
835,TN
836,TN
837,TN
838,TN
839,TN
840,TP
841,TN
842,TN
843,TN
844,TN
845,TN
846,TN
847,TN
848,TN
849,TN
850,TN
851,TN
852,FP
853,TN
854,TN
855,TN
856,TN
857,TN
858,TN
859,FN
860,TN
861,TN
862,TP
863,TN
864,TN
865,TN
866,TP
867,TN
868,TP
869,TN
870,TN
871,TN
872,TN
873,TN
874,TN
875,TN
876,TN
877,TN
878,TN
879,TN
880,TP
881,TN
882,FN
883,FP
884,TN
885,TN
886,TN
887,TN
888,TP
889,TN
890,TN
891,TN
892,FN
893,TN
894,TN
895,TN
896,TP
897,TN
898,TN
899,TN
900,TN
901,TN
902,FN
903,TN
904,TN
905,TN
906,TN
907,FN
908,FN
909,FN
910,TN
911,TP
912,FP
913,TN
914,TN
915,TN
916,TN
917,TN
918,TN
919,TN
920,TN
921,TN
922,TN
923,TN
924,FN
925,FP
926,TN
927,TN
928,TN
929,TN
930,TN
931,TN
932,FP
933,TN
934,TN
935,FP
936,FP
937,TN
938,TP
939,TN
940,TN
941,TN
942,TN
943,TP
944,TN
945,TN
946,TN
947,FN
948,TN
949,FN
950,TN
951,TN
952,TN
953,TN
954,TN
955,TN
956,TN
957,TN
958,TN
959,FN
960,TN
961,TN
962,FN
963,TN
964,TN
965,TN
966,TN
967,TN
968,TN
969,FN
970,TN
971,TN
972,TN
973,TN
974,TN
975,TN
976,TN
977,TN
978,FP
979,TN
980,TN
981,FP
982,TN
983,TN
984,TN
985,TN
986,TN
987,TP
988,TN
989,FP
990,FP
991,TN
992,FN
993,TP
994,TN
995,TN
996,TN
997,FN
998,TP
999,TN
1000,TP
1001,TN
1002,TN
1003,TN
1004,TN
1005,TN
1006,FP
1007,TN
1008,TN
1009,TN
1010,TN
1011,TP
1012,TN
1013,TN
1014,TP
1015,TN
1016,TN
1017,TN
1018,FP
1019,TN
1020,TN
1021,TN
1022,TN
1023,TN
1024,TN
1025,TN
1026,TN
1027,TN
1028,TN
1029,TN
1030,FN
1031,FP
1032,TN
1033,TN
1034,TN
1035,TN
1036,TN
1037,FN
1038,TN
1039,TN
1040,FN
1041,TN
1042,TP
1043,TP
1044,TN
1045,FN
1046,TN
1047,TP
1048,TN
1049,FN
1050,TN
1051,TN
1052,TN
1053,TN
1054,TN
1055,TP
1056,TN
1057,TN
1058,TN
1059,TP
1060,TN
1061,TN
1062,TN
1063,FP
1064,TP
1065,TN
1066,TP
1067,TN
1068,TN
1069,TN
1070,TN
1071,FN
1072,TN
1073,TN
1074,FN
1075,FN
1076,FN
1077,TN
1078,TP
1079,FP
1080,TN
1081,TN
1082,TN
1083,TN
1084,TN
1085,TP
1086,TN
1087,TN
1088,TN
1089,TN
1090,FP
1091,TN
1092,TN
1093,TN
1094,TN
1095,TN
1096,TN
1097,FP
1098,TN
1099,TN
1100,FP
1101,TN
1102,FN
1103,TN
1104,TN
1105,TN
1106,FN
1107,TP
1108,TP
1109,TN
1110,TN
1111,TN
1112,TN
1113,TN
1114,TN
1115,FN
1116,TN
1117,TN
1118,TN
1119,TN
1120,TP
1121,TN
1122,TN
1123,TN
1124,TN
1125,TN
1126,TP
1127,TN
1128,TN
1129,TN
1130,FN
1131,TN
1132,TN
1133,TN
1134,FN
1135,TN
1136,FN
1137,FP
1138,TN
1139,TN
1140,TN
1141,FN
1142,TN
1143,FN
1144,TN
1145,TN
1146,TN
1147,TN
1148,TN
1149,TN
1150,TN
1151,TN
1152,TN
1153,TN
1154,TN
1155,TN
1156,TP
1157,TN
1158,TN
1159,FN
1160,TN
1161,TN
1162,TN
1163,FN
1164,TN
1165,FP
1166,FP
1167,TP
1168,TN
1169,TN
1170,TN
1171,TN
1172,FP
1173,TN
1174,TN
1175,FN
1176,TN
1177,TN
1178,TN
1179,TN
1180,TN
1181,TN
1182,TP
1183,TN
1184,TN
1185,TN
1186,TN
1187,TN
1188,TN
1189,TN
1190,TN
1191,TN
1192,TN
1193,TN
1194,TN
1195,TN
1196,TN
1197,TN
1198,TN
1199,TN
1200,TN
1201,FP
1202,TP
1203,TN
1204,TN
1205,TN
1206,TN
1207,TN
1208,TN
1209,TN
1210,TN
1211,TP
1212,TN
1213,TN
1214,TN
1215,TN
1216,TN
1217,TN
1218,TN
1219,TN
1220,TN
1221,TN
1222,TN
1223,TN
1224,TN
1225,TN
1226,FN
1227,TN
1228,TN
1229,TP
1230,TP
1231,TN
1232,TN
1233,TN
1234,TN
1235,FN
1236,TN
1237,TN
1238,TN
1239,TN
1240,TN
1241,TN
1242,TN
1243,TN
1244,TN
1245,TN
1246,TP
1247,TN
1248,TN
1249,TN
1250,FP
1251,FN
1252,TN
1253,FN
1254,FN
1255,TN
1256,TN
1257,TP
1258,TN
1259,TN
1260,TN
1261,TN
1262,TN
1263,TN
1264,TN
1265,TN
1266,TN
1267,TN
1268,TN
1269,TN
1270,TN
1271,TN
1272,FN
1273,TN
1274,TN
1275,TN
1276,TN
1277,TN
1278,TN
1279,TN
1280,TN
1281,TN
1282,FP
1283,FP
1284,TN
1285,TN
1286,TN
1287,TN
1288,TN
1289,TN
1290,TN
1291,TN
1292,TN
1293,TN
1294,TN
1295,FP
1296,TN
1297,TN
1298,TN
1299,TN
1300,TN
1301,TN
1302,TN
1303,TN
1304,TN
1305,TN
1306,TP
1307,TP
1308,TN
1309,TN
1310,TN
1311,TN
1312,TN
1313,TN
1314,TN
1315,TN
1316,TP
1317,TN
1318,TN
1319,TN
1320,TN
1321,TN
1322,FN
1323,TN
1324,TN
1325,TN
1326,TN
1327,TP
1328,TN
1329,TP
1330,TN
1331,TN
1332,TN
1333,TN
1334,TP
1335,TP
1336,TN
1337,TN
1338,FP
1339,TP
1340,TN
1341,TP
1342,FP
1343,TP
1344,TP
1345,TP
1346,TN
1347,TN
1348,TN
1349,TN
1350,TN
1351,TN
1352,TN
1353,TN
1354,TN
1355,TN
1356,TN
1357,TN
1358,TP
1359,TN
1360,TN
1361,TN
1362,TN
1363,TN
1364,TN
1365,TN
1366,FP
1367,TN
1368,FP
1369,TN
1370,TN
1371,TP
1372,TN
1373,TN
1374,FP
1375,TN
1376,FN
1377,FP
1378,TN
1379,TP
1380,TN
1381,TP
1382,FP
1383,TP
1384,TN
1385,FN
1386,TN
1387,TP
1388,TN
1389,TN
1390,TN
1391,TN
1392,TN
1393,TN
1394,TN
1395,TN
1396,TN
1397,TN
1398,TN
1399,TN
1400,FP
1401,TN
1402,TN
1403,TN
1404,TN
1405,TN
1406,TN
1407,FN
1408,TN
1409,TN
1410,TN
1411,TN
1412,TP
1413,FN
1414,TN
1415,TN
1416,TN
1417,TN
1418,TN
1419,FP
1420,TP
1421,FN
1422,TN
1423,TN
1424,TN
1425,TN
1426,TN
1427,TP
1428,TN
1429,TP
1430,TN
1431,TN
1432,TN
1433,TP
1434,FN
1435,TN
1436,FP
1437,FN
1438,TN
1439,TN
1440,TP
1441,TN
1442,TN
1443,TN
1444,TN
1445,TN
1446,TN
1447,TN
1448,TN
1449,TN
1450,TN
1451,FN
1452,TN
1453,TN
1454,TN
1455,TN
1456,TN
1457,TP
1458,TN
1459,TN
1460,TP
1461,TN
1462,TN
1463,TN
1464,TN
1465,TN
1466,TN
1467,TN
1468,TN
1469,TN
1470,TN
1471,FN
1472,TN
1473,TP
1474,TN
1475,FN
1476,TN
1477,FN
1478,TN
1479,TN
1480,TN
1481,TP
1482,TN
1483,TN
1484,TN
1485,FN
1486,TN
1487,TN
1488,FN
1489,TN
1490,TN
1491,FN
1492,TN
1493,FN
1494,TN
1495,FN
1496,TN
1497,TN
1498,FN
1499,TN
1500,TN
1501,TN
1502,TN
1503,TN
1504,TN
1505,TN
1506,TN
1507,TN
1508,TN
1509,FP
1510,TN
1511,TN
1512,TN
1513,TN
1514,TP
1515,FP
1516,TN
1517,TN
1518,TN
1519,FP
1520,TN
1521,TP
1522,TN
1523,TN
1524,TN
1525,TN
1526,FP
1527,TN
1528,TN
1529,FN
1530,TP
1531,TN
1532,FN
1533,TN
1534,FN
1535,FN
1536,TP
1537,TN
1538,TP
1539,TN
1540,TN
1541,TN
1542,TN
1543,TN
1544,TN
1545,TN
1546,FN
1547,TN
1548,FN
1549,TN
1550,TN
1551,TN
1552,FN
1553,TN
1554,TN
1555,TN
1556,TN
1557,TN
1558,FP
1559,TN
1560,TN
1561,FN
1562,TN
1563,FN
1564,TN
1565,TN
1566,TN
1567,TN
1568,FP
1569,TN
1570,TN
1571,TN
1572,TN
1573,FP
1574,TN
1575,TN
1576,TN
1577,TN
1578,TN
1579,TN
1580,TN
1581,TN
1582,TN
1583,FP
1584,FN
1585,TN
1586,TP
1587,TP
1588,FN
1589,TN
1590,TN
1591,TN
1592,TN
1593,TN
1594,TN
1595,TP
1596,TN
1597,TN
1598,TN
1599,TN
1600,TN
1601,FP
1602,TP
1603,TP
1604,TN
1605,TN
1606,TN
1607,TN
1608,TN
1609,TN
1610,FP
1611,TN
1612,FP
1613,TN
1614,TN
1615,TN
1616,FN
1617,FP
1618,TN
1619,TN
1620,FP
1621,TN
1622,TN
1623,TN
1624,TN
1625,TN
1626,TN
1627,TN
1628,TN
1629,TN
1630,TN
1631,TN
1632,FN
1633,TN
1634,TN
1635,TN
1636,FN
1637,TN
1638,TN
1639,TP
1640,TN
1641,TN
1642,TN
1643,FN
1644,FN
1645,TN
1646,TN
1647,FP
1648,TN
1649,TN
1650,FP
1651,TN
1652,TN
1653,TN
1654,TN
1655,TN
1656,TP
1657,TN
1658,TP
1659,TN
1660,TN
1661,TN
1662,TN
1663,FN
1664,TN
1665,TN
1666,TN
1667,TN
1668,TP
1669,FN
1670,TN
1671,TN
1672,TP
1673,TN
1674,TN
1675,TN
1676,FN
1677,TN
1678,TN
1679,FN
1680,TN
1681,TP
1682,TN
1683,TN
1684,FN
1685,TN
1686,TN
1687,FN
1688,FN
1689,FP
1690,TN
1691,TN
1692,TN
1693,TN
1694,TN
1695,TN
1696,TN
1697,TP
1698,FP
1699,FN
1700,FN
1701,TN
1702,FP
1703,FP
1704,TN
1705,TN
1706,TN
1707,TN
1708,TN
1709,TN
1710,TN
1711,TP
1712,TP
1713,FP
1714,TP
1715,TN
1716,TN
1717,TN
1718,TN
1719,TN
1720,FP
1721,FP
1722,TN
1723,TN
1724,TN
1725,FN
1726,TN
1727,TN
1728,TN
1729,TN
1730,TN
1731,FN
1732,TN
1733,FP
1734,TP
1735,TN
1736,TN
1737,TN
1738,TN
1739,FN
1740,TN
1741,TN
1742,TN
1743,TN
1744,FN
1745,TN
1746,TN
1747,TN
1748,TN
1749,TN
1750,TP
1751,TN
1752,FP
1753,TN
1754,TN
1755,TN
1756,TN
1757,FN
1758,FN
1759,FN
1760,TN
1761,TN
1762,TN
1763,TP
1764,TP
1765,TN
1766,TN
1767,TN
1768,TN
1769,TN
1770,TN
1771,TN
1772,TP
1773,TN
1774,TP
1775,TN
1776,TN
1777,FN
1778,TN
1779,TN
1780,TN
1781,TP
1782,TN
1783,TN
1784,TN
1785,TN
1786,TN
1787,TN
1788,TN
1789,TN
1790,TN
1791,TN
1792,TN
1793,TN
1794,TN
1795,FP
1796,TN
1797,TN
1798,FN
1799,TN
1800,TN
1801,TN
1802,TN
1803,FN
1804,FN
1805,TN
1806,TN
1807,TN
1808,TN
1809,FN
1810,FN
1811,FN
1812,TN
1813,FN
1814,TN
1815,TN
1816,FN
1817,TN
1818,TN
1819,TN
1820,TN
1821,TN
1822,TN
1823,TN
1824,TN
1825,TN
1826,FN
1827,TN
1828,TN
1829,TN
1830,TN
1831,TN
1832,TN
1833,TN
1834,TP
1835,TN
1836,TN
1837,TN
1838,TP
1839,TN
1840,TN
1841,TN
1842,TN
1843,TN
1844,TN
1845,TN
1846,TP
1847,TN
1848,TN
1849,TN
1850,TP
1851,TN
1852,TN
1853,TN
1854,TN
1855,TN
1856,TN
1857,FP
1858,TN
1859,TP
1860,TN
1861,TN
1862,TN
1863,TN
1864,TN
1865,TN
1866,FP
1867,TN
1868,FN
1869,TN
1870,TN
1871,TN
1872,TN
1873,TN
1874,TP
1875,TN
1876,TP
1877,TP
1878,TN
1879,TN
1880,TN
1881,FN
1882,TN
1883,TN
1884,TN
1885,TN
1886,TN
1887,TN
1888,TN
1889,FN
1890,TN
1891,TN
1892,FN
1893,TN
1894,TP
1895,TN
1896,TN
1897,FP
1898,TP
1899,TN
1900,TN
1901,TN
1902,FN
1903,TN
1904,TN
1905,TN
1906,TN
1907,TN
1908,TN
1909,TN
1910,TN
1911,TN
1912,TN
1913,TN
1914,TP
1915,TP
1916,FP
1917,TN
1918,TN
1919,TN
1920,TN
1921,FN
1922,TN
1923,TN
1924,TN
1925,FN
1926,TN
1927,TN
1928,TN
1929,FP
1930,FN
1931,TN
1932,TN
1933,TP
1934,TP
1935,TN
1936,TN
1937,TN
1938,TN
1939,TN
1940,TN
1941,TN
1942,TP
1943,TN
1944,TN
1945,TN
1946,TN
1947,TN
1948,TN
1949,TN
1950,TN
1951,FN
1952,TP
1953,TN
1954,TN
1955,FN
1956,TP
1957,FP
1958,TN
1959,TN
1960,TN
1961,TN
1962,TN
1963,TN
1964,FN
1965,TN
1966,FN
1967,TN
1968,TN
1969,TP
1970,TN
1971,TN
1972,TN
1973,TN
1974,TN
1975,TN
1976,TN
1977,FP
1978,TP
1979,FP
1980,TN
1981,TN
1982,TN
1983,TN
1984,TN
1985,FN
1986,FN
1987,FN
1988,FP
1989,TN
1990,TN
1991,TN
1992,TN
1993,TN
1994,FP
1995,TN
1996,TN
1997,TN
1998,TN
1999,TP
2000,TN
2001,FN
2002,TN
2003,TN
2004,TP
2005,TN
2006,TN
2007,TN
2008,TN
2009,FN
2010,TN
2011,TN
2012,TN
2013,TN
2014,TN
2015,TP
2016,TN
2017,TN
2018,TN
2019,TN
2020,TN
2021,FN
2022,TN
2023,FP
2024,TN
2025,TN
2026,TN
2027,TN
2028,TN
2029,TN
2030,TN
2031,TN
2032,TN
2033,TN
2034,FN
2035,TN
2036,TN
2037,TN
2038,TN
2039,TN
2040,TP
2041,TN
2042,TN
2043,TN
2044,TN
2045,TN
2046,TN
2047,TN
2048,TN
2049,TN
2050,TN
2051,FN
2052,TN
2053,FN
2054,TN
2055,TN
2056,TN
2057,TN
2058,TN
2059,TN
2060,FN
2061,TN
2062,TN
2063,TN
2064,TN
2065,TP
2066,FP
2067,TN
2068,TN
2069,TP
2070,TN
2071,TN
2072,TN
2073,FP
2074,TN
2075,TN
2076,FN
2077,TN
2078,TN
2079,TN
2080,TN
2081,TP
2082,TP
2083,TP
2084,FP
2085,TN
2086,TN
2087,TN
2088,TN
2089,TN
2090,TN
2091,TN
2092,TN
2093,TN
2094,TN
2095,TN
2096,TN
2097,TN
2098,FN
2099,TN
2100,TN
2101,TN
2102,TN
2103,TN
2104,TN
2105,TP
2106,FP
2107,TN
2108,TN
2109,TN
2110,TN
2111,TN
2112,TN
2113,TP
2114,TN
2115,TN
2116,TN
2117,TN
2118,TN
2119,TN
2120,TN
2121,FN
2122,TN
2123,FN
2124,TN
2125,TN
2126,TN
2127,FP
2128,TN
2129,TN
2130,TN
2131,TN
2132,TN
2133,TN
2134,TN
2135,FP
2136,TN
2137,TP
2138,FN
2139,TN
2140,TN
2141,FN
2142,TN
2143,TN
2144,TN
2145,FN
2146,TN
2147,TN
2148,TN
2149,FN
2150,TN
2151,FN
2152,TN
2153,TN
2154,TN
2155,TP
2156,FP
2157,TN
2158,TN
2159,TN
2160,TN
2161,TN
2162,TN
2163,TN
2164,TN
2165,TN
2166,TN
2167,TN
2168,TN
2169,FP
2170,TN
2171,TN
2172,TN
2173,TN
2174,TN
2175,TN
2176,TN
2177,TN
2178,TN
2179,TN
2180,TN
2181,TN
2182,TN
2183,TN
2184,TN
2185,TN
2186,FN
2187,TN
2188,FN
2189,TN
2190,TN
2191,TN
2192,TN
2193,TN
2194,TN
2195,TN
2196,TN
2197,TN
2198,TN
2199,TN
2200,TN
2201,TN
2202,TN
2203,TN
2204,TP
2205,TN
2206,TN
2207,TN
2208,FN
2209,FN
2210,TP
2211,TN
2212,TN
2213,TN
2214,FN
2215,FN
2216,TP
2217,TN
2218,TN
2219,FP
2220,TP
2221,TN
2222,TN
2223,TN
2224,TN
2225,TN
2226,TN
2227,TN
2228,TN
2229,TN
2230,TP
2231,TN
2232,TN
2233,TN
2234,TN
2235,TN
2236,TN
2237,TN
2238,FN
2239,TN
2240,FP
2241,TN
2242,TN
2243,TN
2244,TN
2245,TN
2246,FP
2247,TN
2248,FP
2249,TP
2250,TN
2251,TN
2252,TN
2253,TN
2254,TN
2255,TN
2256,FP
2257,TN
2258,FP
2259,TN
2260,TN
2261,TP
2262,TN
2263,TN
2264,TN
2265,TN
2266,TN
2267,TN
2268,FP
2269,TN
2270,TN
2271,TN
2272,TN
2273,TN
2274,TN
2275,TN
2276,FN
2277,TN
2278,TP
2279,TN
2280,TN
2281,TN
2282,FN
2283,TN
2284,TN
2285,TN
2286,TN
2287,FN
2288,TP
2289,TN
2290,TN
2291,FP
2292,TN
2293,TN
2294,TN
2295,TN
2296,TN
2297,TN
2298,TN
2299,TN
2300,FN
2301,FN
2302,FN
2303,FN
2304,TN
2305,TN
2306,TN
2307,TN
2308,FN
2309,TN
2310,FN
2311,TN
2312,TN
2313,TN
2314,TN
2315,TN
2316,FN
2317,TN
2318,TN
2319,TN
2320,TN
2321,TN
2322,FP
2323,TN
2324,TP
2325,TN
2326,FN
Evaluación para la clase: 3:PHD
ID,Evaluación
1,TN
2,TN
3,TN
4,TN
5,TN
6,TN
7,TN
8,TN
9,TN
10,TN
11,TN
12,TN
13,TN
14,TN
15,TN
16,TN
17,TN
18,TN
19,TN
20,TN
21,TN
22,TN
23,TN
24,TN
25,TN
26,TN
27,TN
28,TN
29,TN
30,TN
31,TN
32,TN
33,TN
34,TN
35,TN
36,TN
37,TN
38,TN
39,TN
40,TN
41,TN
42,TN
43,TN
44,TN
45,TN
46,TN
47,TN
48,TN
49,TN
50,TN
51,TN
52,TN
53,TN
54,TN
55,TN
56,TN
57,FN
58,TN
59,TN
60,TN
61,TN
62,TN
63,TN
64,FN
65,TN
66,FN
67,TN
68,TN
69,TN
70,TN
71,TN
72,TN
73,TN
74,TN
75,TN
76,FP
77,TN
78,TN
79,TN
80,TN
81,TN
82,TN
83,TN
84,TN
85,TN
86,TN
87,TN
88,TN
89,TN
90,TN
91,FN
92,TN
93,TN
94,FP
95,TN
96,TN
97,TN
98,FP
99,TN
100,TN
101,TN
102,TN
103,TN
104,TN
105,TN
106,TN
107,TN
108,TN
109,TN
110,TN
111,TN
112,TN
113,TN
114,TN
115,TN
116,TN
117,TN
118,TN
119,TN
120,FP
121,TN
122,TN
123,TN
124,TN
125,TN
126,TN
127,TN
128,TN
129,TN
130,TN
131,TN
132,TN
133,TN
134,TN
135,TN
136,TN
137,TN
138,TN
139,TN
140,TN
141,TN
142,TN
143,TN
144,TN
145,TN
146,TN
147,FP
148,TN
149,TN
150,TN
151,TN
152,FP
153,TN
154,TN
155,TN
156,TN
157,TN
158,TN
159,TN
160,TN
161,TN
162,TN
163,TN
164,TN
165,TN
166,TN
167,TN
168,TN
169,TN
170,TN
171,TN
172,TN
173,TN
174,TN
175,TN
176,TN
177,TN
178,TN
179,TN
180,TN
181,TN
182,TN
183,TN
184,TN
185,TN
186,TN
187,TN
188,TN
189,FN
190,TN
191,TN
192,TN
193,TN
194,TN
195,TN
196,TN
197,TN
198,TN
199,TN
200,TN
201,TN
202,TN
203,TN
204,TN
205,TN
206,TN
207,TN
208,TN
209,TN
210,TN
211,TN
212,TN
213,TN
214,TN
215,TN
216,TN
217,TN
218,TN
219,TN
220,TN
221,TN
222,TN
223,TN
224,TN
225,TN
226,TN
227,TN
228,TN
229,TN
230,TN
231,TN
232,TN
233,TN
234,TN
235,TN
236,TN
237,TN
238,TN
239,TN
240,TN
241,TN
242,TN
243,TN
244,TN
245,TN
246,TN
247,TN
248,TN
249,TN
250,TN
251,TN
252,TN
253,TN
254,TN
255,FP
256,TN
257,TN
258,TN
259,TN
260,FN
261,TN
262,FN
263,TN
264,TN
265,TN
266,TN
267,TN
268,TN
269,TN
270,TN
271,TN
272,TN
273,TN
274,TN
275,TN
276,TN
277,TN
278,TN
279,TN
280,TN
281,TN
282,TN
283,TN
284,TN
285,TN
286,TN
287,TN
288,TN
289,TN
290,TN
291,TN
292,TN
293,FP
294,TN
295,TN
296,TN
297,TN
298,TN
299,TN
300,TN
301,TN
302,TN
303,TN
304,TN
305,TN
306,TN
307,TN
308,TN
309,TN
310,TN
311,FP
312,TN
313,TN
314,TN
315,TN
316,TN
317,TN
318,TN
319,TN
320,TN
321,TN
322,TN
323,TN
324,TN
325,TN
326,FN
327,FN
328,TN
329,TN
330,TN
331,TN
332,TN
333,TN
334,TN
335,TN
336,TN
337,TN
338,TN
339,FP
340,TN
341,TN
342,FP
343,TN
344,TN
345,TN
346,TN
347,TN
348,TN
349,TN
350,TN
351,TN
352,TN
353,TN
354,TN
355,TN
356,TN
357,TN
358,TN
359,TN
360,TN
361,TN
362,TN
363,TN
364,TN
365,TN
366,TN
367,TN
368,TN
369,TN
370,TN
371,TN
372,TN
373,TN
374,TN
375,TN
376,TN
377,TN
378,TN
379,TN
380,TN
381,TN
382,TN
383,TN
384,TN
385,TN
386,TN
387,TN
388,TN
389,TN
